Week,Week_Date,Units_A,Units_B,Units_F,Boxes_A,Boxes_B,Boxes_F,CBM_A,CBM_B,CBM_F,Total_Demand_CBM,n40,n20,LCL_CBM,Coverage_CBM,Slack_CBM,Util_Pct,Cost
2026-08-10,2026-08-10,4248,2400,1300,1062,600,163,10.62,3.75,1.2734375,15.6434375,0,1,0.0,28.0,12.3565625,55.9,3000.0
2026-08-17,2026-08-17,4248,2400,1298,1062,600,163,10.62,3.75,1.2734375,15.6434375,0,1,0.0,28.0,12.3565625,55.9,3000.0
2026-08-24,2026-08-24,4249,3750,1506,1063,938,189,10.63,5.8625,1.4765625,17.9690625,0,1,0.0,28.0,10.0309375,64.2,3000.0
2026-08-31,2026-08-31,4248,3750,1506,1062,938,189,10.62,5.8625,1.4765625,17.959062499999998,0,1,0.0,28.0,10.040937500000002,64.1,3000.0
2026-09-07,2026-09-07,2391,3750,1506,598,938,189,5.98,5.8625,1.4765625,13.319062500000001,0,0,13.319062500000001,13.319062500000001,0.0,0.0,2663.8125
2026-09-14,2026-09-14,2392,3750,1506,598,938,189,5.98,5.8625,1.4765625,13.319062500000001,0,0,13.319062500000001,13.319062500000001,0.0,0.0,2663.8125
2026-09-21,2026-09-21,2391,3000,1446,598,750,181,5.98,4.6875,1.4140625,12.0815625,0,0,12.0815625,12.0815625,0.0,0.0,2416.3125
2026-09-28,2026-09-28,2392,3000,0,598,750,0,5.98,4.6875,0.0,10.6675,0,0,10.6675,10.6675,0.0,0.0,2133.5
2026-10-05,2026-10-05,16017,3000,0,4005,750,0,40.05,4.6875,0.0,44.7375,1,0,0.0,65.0,20.262500000000003,68.8,5200.0
2026-10-12,2026-10-12,16017,3000,1448,4005,750,181,40.05,4.6875,1.4140625,46.1515625,1,0,0.0,65.0,18.848437500000003,71.0,5200.0
2026-10-19,2026-10-19,16016,3000,1448,4004,750,181,40.04,4.6875,1.4140625,46.1415625,1,0,0.0,65.0,18.8584375,71.0,5200.0
2026-10-26,2026-10-26,16017,6250,1448,4005,1563,181,40.05,9.76875,1.4140625,51.232812499999994,1,0,0.0,65.0,13.767187500000006,78.8,5200.0
2026-11-02,2026-11-02,4281,6250,1754,1071,1563,220,10.71,9.76875,1.71875,22.1975,0,1,0.0,28.0,5.802499999999998,79.3,3000.0
2026-11-09,2026-11-09,4282,6250,1756,1071,1563,220,10.71,9.76875,1.71875,22.1975,0,1,0.0,28.0,5.802499999999998,79.3,3000.0
2026-11-16,2026-11-16,4281,6250,1756,1071,1563,220,10.71,9.76875,1.71875,22.1975,0,1,0.0,28.0,5.802499999999998,79.3,3000.0
2026-11-23,2026-11-23,4282,6250,1756,1071,1563,220,10.71,9.76875,1.71875,22.1975,0,1,0.0,28.0,5.802499999999998,79.3,3000.0
2026-11-30,2026-11-30,4281,6250,1928,1071,1563,241,10.71,9.76875,1.8828125,22.3615625,0,1,0.0,28.0,5.638437499999998,79.9,3000.0
2026-12-07,2026-12-07,8326,6250,1930,2082,1563,242,20.82,9.76875,1.890625,32.479375000000005,0,1,4.4793750000000045,32.479375000000005,0.0,100.0,3895.875000000001
2026-12-14,2026-12-14,8325,6250,1928,2082,1563,241,20.82,9.76875,1.8828125,32.471562500000005,0,1,4.4715625000000045,32.471562500000005,0.0,100.0,3894.312500000001
